               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11281,            0.080338,            0.045002,          0.00097619,             0.11919,           0.0009666,          0.00038764,            0.099328,             0.08304,            0.042961,              0.0883,              0.0013,              0.0013
                   1,             0.10506,            0.091506,            0.042821,          0.00083333,             0.10174,          0.00069566,           0.0001565,            0.094667,               0.088,            0.042212,            0.075691,           0.0026911,           0.0026911
                   2,             0.10036,            0.099812,            0.041238,          0.00085714,             0.10465,          0.00076131,          0.00015087,            0.091789,            0.090924,            0.041448,            0.063073,           0.0040729,           0.0040729
                   3,            0.098522,            0.099047,            0.039783,          0.00082604,            0.098837,          0.00063578,          0.00013597,            0.090584,            0.092064,            0.040857,            0.050446,           0.0054456,           0.0054456
                   4,            0.097192,             0.10483,            0.038948,          0.00082604,            0.098837,          0.00073306,          0.00014476,            0.090097,            0.092418,            0.040361,            0.037809,           0.0068089,           0.0068089
                   5,            0.094597,             0.10572,            0.037257,          0.00085034,             0.10174,          0.00089648,          0.00017244,            0.089762,            0.092625,            0.039856,            0.025163,            0.008163,            0.008163
                   6,            0.092841,             0.10055,            0.034935,          0.00082612,            0.098837,           0.0017673,          0.00033684,            0.089616,            0.092596,            0.039553,            0.012508,           0.0095079,           0.0095079
                   7,             0.09171,            0.099146,            0.032602,           0.0019801,             0.12427,            0.011636,           0.0023518,            0.087331,            0.091302,            0.037318,            0.009769,            0.009769,            0.009769
                   8,            0.087442,             0.09234,            0.031702,             0.03754,             0.09593,            0.046028,            0.010971,            0.076782,            0.098053,            0.031693,            0.009769,            0.009769,            0.009769
                   9,            0.081777,            0.093295,            0.029961,             0.55368,             0.19034,            0.049312,            0.013915,            0.075835,            0.085768,            0.028917,            0.009736,            0.009736,            0.009736
                  10,            0.083598,            0.093734,            0.028164,             0.56046,             0.15978,            0.044968,            0.012565,            0.078594,            0.074545,            0.025536,            0.009703,            0.009703,            0.009703
                  11,            0.084597,            0.086453,            0.026661,             0.56563,             0.22371,            0.060315,            0.016286,            0.081821,            0.070442,            0.020973,             0.00967,             0.00967,             0.00967
                  12,             0.08146,            0.085695,            0.024302,             0.53635,             0.13579,            0.030371,           0.0080046,            0.090389,            0.071441,            0.025093,            0.009637,            0.009637,            0.009637
                  13,            0.084803,            0.080841,            0.022537,             0.60222,             0.24765,             0.10133,            0.031648,            0.078598,            0.070564,            0.021106,            0.009604,            0.009604,            0.009604
                  14,            0.078316,            0.075449,            0.020858,             0.59599,             0.15887,            0.074976,            0.023069,            0.080993,              0.0678,             0.01848,            0.009571,            0.009571,            0.009571
                  15,            0.076559,            0.074679,            0.019899,             0.29657,            0.044312,            0.017023,           0.0065403,            0.085503,             0.10333,             0.02627,            0.009538,            0.009538,            0.009538
                  16,            0.076055,             0.07481,            0.019851,              0.6347,             0.10319,            0.047473,            0.014645,            0.086823,            0.082111,             0.03125,            0.009505,            0.009505,            0.009505
                  17,            0.070116,            0.072958,            0.018554,             0.55485,             0.10675,            0.028592,           0.0089522,            0.087765,            0.085324,              0.0237,            0.009472,            0.009472,            0.009472
                  18,            0.073451,            0.074084,            0.017246,             0.13776,             0.24745,             0.14497,            0.046321,            0.068667,             0.12946,            0.014634,            0.009439,            0.009439,            0.009439
                  19,            0.065752,            0.071204,            0.015831,               0.703,              0.2359,             0.18593,            0.067692,            0.062476,            0.073412,             0.01257,            0.009406,            0.009406,            0.009406
                  20,             0.07159,            0.069308,            0.017259,             0.74196,             0.28516,             0.26427,            0.097696,            0.058446,            0.066853,            0.010763,            0.009373,            0.009373,            0.009373
                  21,            0.064913,            0.067874,            0.014582,             0.71027,             0.33453,             0.23018,            0.077385,            0.057269,            0.073695,            0.011895,             0.00934,             0.00934,             0.00934
                  22,            0.068171,             0.07085,            0.015694,             0.77045,              0.3258,             0.32767,             0.13962,            0.055792,            0.066466,            0.011844,            0.009307,            0.009307,            0.009307
                  23,            0.064297,            0.069718,            0.014069,              0.7389,             0.34103,             0.29834,             0.11781,            0.057441,            0.060554,            0.010426,            0.009274,            0.009274,            0.009274
                  24,            0.069052,            0.067908,            0.013481,             0.62652,             0.17353,             0.10743,            0.043352,            0.077837,            0.095062,            0.030395,            0.009241,            0.009241,            0.009241
                  25,            0.062143,            0.062706,            0.012815,             0.76568,             0.39874,              0.3633,             0.15231,            0.051129,            0.058865,           0.0093219,            0.009208,            0.009208,            0.009208
                  26,            0.061294,            0.062317,            0.013533,             0.75064,             0.37819,             0.33068,             0.13112,            0.052062,             0.05573,           0.0098842,            0.009175,            0.009175,            0.009175
                  27,            0.058777,            0.060663,             0.01385,             0.80539,             0.39042,             0.36734,             0.15689,            0.045394,            0.063955,            0.010058,            0.009142,            0.009142,            0.009142
                  28,             0.06246,            0.061945,            0.014636,             0.69725,             0.34338,             0.23399,            0.071037,            0.062724,             0.05773,           0.0097557,            0.009109,            0.009109,            0.009109
                  29,             0.05867,            0.062021,            0.013801,             0.82628,              0.3921,              0.3953,             0.18529,            0.043598,             0.05379,           0.0098917,            0.009076,            0.009076,            0.009076
                  30,            0.059526,            0.068312,            0.013309,             0.79927,             0.38686,             0.36139,             0.13713,            0.052723,            0.053957,           0.0094646,            0.009043,            0.009043,            0.009043
                  31,            0.060583,            0.061065,            0.012286,             0.81861,             0.41291,             0.39207,             0.18179,            0.045071,            0.052727,           0.0097639,             0.00901,             0.00901,             0.00901
                  32,             0.05907,            0.060687,            0.011673,             0.82868,             0.37449,             0.38264,             0.14455,            0.053298,              0.0516,           0.0097666,            0.008977,            0.008977,            0.008977
                  33,            0.056671,            0.064241,            0.013048,             0.90972,             0.42053,             0.47241,             0.23053,             0.04237,            0.052429,           0.0092423,            0.008944,            0.008944,            0.008944
                  34,            0.055807,              0.0579,            0.012936,             0.85955,             0.41973,             0.44266,             0.19673,            0.043117,              0.0521,           0.0089907,            0.008911,            0.008911,            0.008911
                  35,            0.051668,            0.057006,             0.01165,              0.9005,             0.43461,             0.48406,             0.21923,            0.041366,            0.048764,           0.0088821,            0.008878,            0.008878,            0.008878
                  36,             0.05543,            0.057677,            0.013084,             0.87095,              0.3944,             0.42708,             0.17969,            0.046772,            0.049176,           0.0091557,            0.008845,            0.008845,            0.008845
                  37,            0.051313,            0.057669,            0.011467,             0.70815,             0.22576,              0.1713,            0.072018,            0.061672,            0.083081,            0.021936,            0.008812,            0.008812,            0.008812
                  38,            0.054032,            0.054641,            0.011015,             0.88647,             0.41132,             0.46608,             0.19233,            0.047875,            0.057372,           0.0096071,            0.008779,            0.008779,            0.008779
                  39,            0.052215,            0.057267,            0.012154,             0.92523,             0.42454,             0.50386,             0.26605,            0.038956,            0.048481,           0.0089456,            0.008746,            0.008746,            0.008746
                  40,            0.048569,            0.057247,            0.011815,             0.66344,             0.26208,             0.14336,            0.056565,            0.064857,             0.10235,            0.025958,            0.008713,            0.008713,            0.008713
                  41,            0.049248,            0.056244,            0.011755,             0.91774,              0.4509,             0.50341,              0.2704,            0.039228,             0.04812,           0.0086145,             0.00868,             0.00868,             0.00868
                  42,            0.049081,            0.055764,            0.012094,             0.84529,             0.34992,             0.36616,             0.13457,            0.056078,            0.057112,            0.010008,            0.008647,            0.008647,            0.008647
                  43,            0.049581,            0.057859,            0.011778,             0.90549,             0.41653,             0.48652,             0.24828,            0.040647,            0.044916,            0.008875,            0.008614,            0.008614,            0.008614
                  44,            0.050868,            0.055963,            0.010698,             0.91895,             0.40561,              0.5856,             0.31138,            0.040215,            0.050632,           0.0093888,            0.008581,            0.008581,            0.008581
                  45,            0.049024,            0.057183,            0.012866,             0.93066,              0.4513,             0.59302,             0.32852,            0.039236,            0.046085,           0.0087848,            0.008548,            0.008548,            0.008548
                  46,            0.049954,            0.053066,            0.011462,             0.79229,             0.29616,             0.31613,             0.14853,            0.048423,            0.064259,            0.012264,            0.008515,            0.008515,            0.008515
                  47,            0.047488,            0.055168,            0.010744,             0.94489,             0.45149,             0.61152,             0.35593,            0.036776,            0.046212,           0.0080678,            0.008482,            0.008482,            0.008482
                  48,            0.048926,            0.052405,            0.011925,             0.92369,             0.44699,             0.58461,             0.26126,            0.040114,             0.05381,           0.0095071,            0.008449,            0.008449,            0.008449
                  49,            0.044649,            0.053141,            0.011418,             0.93367,             0.45178,             0.61849,             0.35667,            0.036591,            0.044447,           0.0082208,            0.008416,            0.008416,            0.008416
                  50,            0.048655,            0.053887,            0.011986,             0.91622,             0.43471,              0.5523,              0.2607,            0.041868,            0.046044,           0.0082341,            0.008383,            0.008383,            0.008383
                  51,            0.044643,            0.051759,            0.010819,             0.94594,             0.44848,             0.58472,                0.33,            0.036953,            0.043009,           0.0079606,             0.00835,             0.00835,             0.00835
                  52,            0.045615,            0.053249,            0.010636,             0.92765,             0.45849,             0.65492,             0.39109,            0.036289,            0.043094,           0.0081799,            0.008317,            0.008317,            0.008317
                  53,            0.043529,            0.051113,            0.011728,             0.93864,             0.45212,             0.55975,             0.31777,            0.034763,            0.043353,           0.0084904,            0.008284,            0.008284,            0.008284
                  54,            0.047759,            0.050462,            0.010708,             0.91024,             0.44655,             0.54799,             0.25932,            0.038999,            0.047871,           0.0089282,            0.008251,            0.008251,            0.008251
                  55,            0.044332,            0.049768,            0.010167,             0.93139,             0.43324,             0.56679,             0.28341,            0.040115,            0.042883,           0.0089477,            0.008218,            0.008218,            0.008218
                  56,            0.046627,            0.051076,            0.010923,             0.91044,             0.46221,             0.59752,             0.31161,            0.037078,            0.043719,           0.0084986,            0.008185,            0.008185,            0.008185
                  57,            0.043686,            0.053661,            0.011056,              0.9277,             0.46446,              0.6353,             0.35972,            0.034274,            0.046516,           0.0077821,            0.008152,            0.008152,            0.008152
                  58,            0.041697,            0.049758,            0.010564,             0.91211,             0.46862,             0.67659,              0.3666,            0.036317,            0.045401,           0.0085839,            0.008119,            0.008119,            0.008119
                  59,            0.043608,            0.052364,            0.010688,             0.92769,             0.44633,             0.55374,             0.29655,            0.036859,            0.044135,           0.0083563,            0.008086,            0.008086,            0.008086
                  60,            0.045631,            0.049572,            0.010748,             0.93977,             0.45066,             0.54797,              0.3081,            0.036406,             0.04199,           0.0081862,            0.008053,            0.008053,            0.008053
                  61,            0.041583,            0.053863,            0.010948,             0.93295,             0.46094,             0.63387,              0.3847,            0.032955,            0.044003,           0.0088409,             0.00802,             0.00802,             0.00802
                  62,            0.042057,            0.052897,            0.010439,             0.94446,             0.44503,             0.59142,             0.34954,             0.03513,            0.043314,           0.0083797,            0.007987,            0.007987,            0.007987
                  63,            0.040941,            0.050826,            0.010438,             0.92453,             0.43763,             0.57215,             0.29997,            0.037606,            0.045936,           0.0083021,            0.007954,            0.007954,            0.007954
                  64,             0.04326,            0.048331,            0.010489,             0.92899,             0.45501,             0.55531,             0.32741,            0.033567,            0.043845,           0.0078862,            0.007921,            0.007921,            0.007921
                  65,            0.041453,            0.050683,           0.0094083,             0.93394,             0.47231,             0.58652,             0.32797,            0.034749,             0.04285,           0.0072632,            0.007888,            0.007888,            0.007888
                  66,            0.042199,            0.053164,           0.0098875,             0.92312,             0.42724,             0.57681,             0.30648,            0.037438,            0.045768,           0.0084959,            0.007855,            0.007855,            0.007855
                  67,            0.043092,            0.053881,            0.010444,             0.93768,             0.46373,             0.63125,             0.38013,             0.03319,            0.042483,           0.0073519,            0.007822,            0.007822,            0.007822
                  68,            0.040168,             0.04673,           0.0089835,             0.94466,             0.46353,             0.62125,             0.35607,            0.034095,            0.041414,            0.008039,            0.007789,            0.007789,            0.007789
                  69,            0.040341,            0.047669,            0.010715,             0.94022,             0.46281,             0.63982,             0.37363,            0.034348,            0.044771,           0.0074472,            0.007756,            0.007756,            0.007756
                  70,            0.041001,            0.053988,           0.0095686,             0.91642,              0.4543,             0.63429,             0.34138,            0.037021,            0.042412,           0.0085638,            0.007723,            0.007723,            0.007723
                  71,            0.040226,            0.051228,           0.0094679,             0.95574,             0.45574,             0.67537,             0.41768,            0.033374,            0.040853,           0.0083121,             0.00769,             0.00769,             0.00769
                  72,            0.042796,            0.050401,           0.0099456,             0.92969,             0.39767,             0.56598,             0.30626,            0.039057,            0.049044,           0.0089461,            0.007657,            0.007657,            0.007657
                  73,            0.041491,            0.050041,           0.0095011,             0.94299,              0.4498,              0.6253,             0.36976,            0.031804,            0.041277,           0.0075369,            0.007624,            0.007624,            0.007624
                  74,            0.042084,            0.047675,            0.010233,             0.90728,               0.314,             0.50124,             0.25937,            0.045359,            0.061856,           0.0096067,            0.007591,            0.007591,            0.007591
                  75,            0.043834,            0.049465,           0.0097166,             0.94698,             0.46125,              0.6124,             0.35548,             0.03322,            0.042849,           0.0071498,            0.007558,            0.007558,            0.007558
                  76,            0.039991,            0.047245,           0.0096221,             0.95725,             0.44535,             0.64425,              0.3749,             0.03313,            0.041236,           0.0071731,            0.007525,            0.007525,            0.007525
                  77,             0.03891,            0.048717,           0.0089756,             0.96854,             0.45293,              0.6292,             0.38732,            0.031164,            0.039591,           0.0068588,            0.007492,            0.007492,            0.007492
                  78,             0.04042,            0.047445,           0.0095488,             0.95713,             0.45935,             0.64484,             0.36523,             0.03587,            0.040458,           0.0071054,            0.007459,            0.007459,            0.007459
                  79,            0.039645,            0.050221,           0.0094072,             0.94411,             0.46079,             0.63739,             0.35506,              0.0352,            0.040691,           0.0071284,            0.007426,            0.007426,            0.007426
                  80,            0.040239,            0.048128,           0.0099268,             0.94706,             0.45234,             0.65216,             0.39733,            0.034183,            0.040708,           0.0071664,            0.007393,            0.007393,            0.007393
                  81,            0.043106,            0.046884,           0.0092407,             0.90016,             0.17686,             0.33102,             0.14753,            0.053596,            0.097878,            0.011504,             0.00736,             0.00736,             0.00736
                  82,            0.039308,             0.05019,           0.0089792,             0.93057,             0.45951,             0.66284,             0.39882,            0.033445,             0.04371,           0.0065872,            0.007327,            0.007327,            0.007327
                  83,            0.038775,            0.047044,           0.0093789,             0.74733,             0.53984,             0.67802,             0.42413,            0.030924,            0.039565,           0.0067919,            0.007294,            0.007294,            0.007294
                  84,            0.037529,            0.048149,           0.0088273,             0.96459,             0.46011,             0.65986,             0.40096,            0.032182,            0.039681,           0.0067651,            0.007261,            0.007261,            0.007261
                  85,            0.038872,            0.048543,           0.0091446,             0.95369,             0.45576,             0.63682,             0.38339,            0.031171,            0.040582,           0.0074833,            0.007228,            0.007228,            0.007228
                  86,            0.037478,            0.047081,           0.0088947,              0.9541,             0.44484,             0.60541,             0.35849,             0.03547,            0.043257,           0.0083959,            0.007195,            0.007195,            0.007195
                  87,            0.039235,            0.048276,           0.0090129,             0.76688,             0.53693,             0.66133,             0.39527,            0.032026,             0.04115,           0.0075116,            0.007162,            0.007162,            0.007162
                  88,            0.038555,            0.049542,           0.0088295,             0.94503,             0.46373,             0.67396,             0.39949,            0.034627,            0.041357,           0.0069755,            0.007129,            0.007129,            0.007129
                  89,            0.038719,            0.047863,            0.009766,             0.79715,             0.53984,             0.69006,             0.42504,            0.031405,            0.040064,           0.0068442,            0.007096,            0.007096,            0.007096
                  90,            0.037642,            0.047043,            0.009723,             0.73098,             0.53693,             0.69183,             0.40428,            0.033989,            0.041915,           0.0068864,            0.007063,            0.007063,            0.007063
                  91,            0.037358,            0.044738,           0.0095215,             0.73362,             0.52968,             0.65464,             0.36773,            0.034813,            0.042584,           0.0069035,             0.00703,             0.00703,             0.00703
                  92,            0.039787,            0.049005,           0.0086524,             0.79014,              0.5384,              0.6633,             0.38968,            0.032729,             0.04208,           0.0074385,            0.006997,            0.006997,            0.006997
                  93,            0.036853,            0.047117,           0.0092109,             0.95725,             0.43263,             0.55927,             0.31779,            0.035233,            0.046742,           0.0074857,            0.006964,            0.006964,            0.006964
                  94,            0.038107,            0.047767,           0.0092435,             0.67684,             0.53476,             0.66103,             0.38995,            0.033376,            0.042211,            0.007318,            0.006931,            0.006931,            0.006931
                  95,            0.035981,            0.045353,           0.0084921,             0.55395,             0.58368,             0.67167,             0.40768,            0.031365,            0.040925,            0.006607,            0.006898,            0.006898,            0.006898
                  96,            0.038356,            0.046192,           0.0084191,             0.53581,             0.58441,             0.68017,             0.40242,            0.033257,            0.039745,           0.0069304,            0.006865,            0.006865,            0.006865
                  97,            0.036993,            0.046013,           0.0084144,             0.50434,             0.58659,             0.71087,             0.43361,            0.031888,            0.039669,           0.0069962,            0.006832,            0.006832,            0.006832
                  98,            0.038062,            0.047295,           0.0088133,             0.95244,             0.45501,             0.71166,             0.43777,            0.032232,            0.043671,           0.0071391,            0.006799,            0.006799,            0.006799
                  99,             0.03584,            0.040283,           0.0084881,             0.61974,             0.58077,              0.6814,             0.43852,            0.031371,            0.039403,           0.0073376,            0.006766,            0.006766,            0.006766
                 100,            0.037392,             0.04562,           0.0086387,             0.59586,             0.53363,             0.60447,             0.31472,            0.043708,            0.048847,           0.0090084,            0.006733,            0.006733,            0.006733
                 101,            0.037526,            0.047655,           0.0090322,             0.66998,             0.62155,             0.68213,             0.41772,            0.033143,            0.038518,           0.0067912,              0.0067,              0.0067,              0.0067
                 102,            0.039793,            0.044224,            0.007994,             0.47185,             0.58077,             0.64821,             0.37711,            0.033648,            0.038655,           0.0066753,            0.006667,            0.006667,            0.006667
                 103,            0.039344,            0.045276,           0.0084864,             0.45789,             0.55899,             0.64361,             0.39209,            0.033705,            0.037971,           0.0070522,            0.006634,            0.006634,            0.006634
                 104,            0.039135,            0.046563,            0.009096,             0.38415,             0.55089,             0.64127,             0.37912,            0.031695,            0.039744,           0.0068776,            0.006601,            0.006601,            0.006601
                 105,            0.035068,             0.04724,           0.0087507,              0.9629,             0.42427,             0.59628,              0.3616,            0.035095,            0.046912,           0.0073376,            0.006568,            0.006568,            0.006568
                 106,            0.036611,            0.042414,           0.0075983,             0.55598,             0.57322,              0.6955,             0.40938,            0.034074,            0.040534,           0.0067144,            0.006535,            0.006535,            0.006535
                 107,            0.035617,            0.044179,            0.007787,             0.61102,             0.58471,             0.72684,             0.45825,             0.03124,            0.039839,            0.006504,            0.006502,            0.006502,            0.006502
                 108,            0.034402,            0.044899,           0.0081544,             0.50341,             0.56553,             0.64573,             0.38715,            0.035278,            0.043043,           0.0072008,            0.006469,            0.006469,            0.006469
                 109,            0.034326,            0.042764,           0.0081169,             0.40614,             0.53693,             0.63373,             0.37249,             0.03338,            0.040907,           0.0067603,            0.006436,            0.006436,            0.006436
                 110,            0.035561,            0.040099,           0.0070742,             0.43558,             0.60343,             0.58287,             0.34145,             0.03351,                0.04,            0.006722,            0.006403,            0.006403,            0.006403
                 111,            0.034784,            0.046667,           0.0090323,              0.5039,             0.63368,             0.68533,             0.41272,            0.031981,            0.044456,           0.0065148,             0.00637,             0.00637,             0.00637
                 112,            0.035493,             0.04421,           0.0075527,             0.52669,             0.62608,             0.65028,             0.39398,            0.031903,            0.039988,           0.0065308,            0.006337,            0.006337,            0.006337
                 113,            0.036334,            0.044195,           0.0085084,             0.64799,             0.62803,             0.73618,             0.43637,            0.031927,            0.040259,           0.0068308,            0.006304,            0.006304,            0.006304
                 114,            0.037911,            0.045126,           0.0076676,             0.57959,             0.61859,             0.68612,             0.42818,             0.03204,            0.039898,           0.0073829,            0.006271,            0.006271,            0.006271
                 115,            0.037103,            0.045486,           0.0087049,             0.52688,             0.63659,             0.71834,             0.45256,            0.030306,            0.039784,           0.0075774,            0.006238,            0.006238,            0.006238
                 116,            0.036481,            0.042503,           0.0082792,             0.77335,             0.63368,             0.72406,             0.44538,            0.032781,            0.038884,           0.0067501,            0.006205,            0.006205,            0.006205
                 117,            0.035636,            0.043095,           0.0079716,             0.53914,             0.62861,             0.67908,             0.41699,            0.032548,            0.041213,           0.0074668,            0.006172,            0.006172,            0.006172
                 118,            0.034581,            0.042141,           0.0080387,             0.63052,             0.64911,              0.7364,             0.44583,            0.032379,            0.038898,           0.0067659,            0.006139,            0.006139,            0.006139
                 119,            0.034691,            0.043204,           0.0078504,             0.60129,             0.62786,             0.68256,             0.42177,            0.029453,            0.037369,           0.0062181,            0.006106,            0.006106,            0.006106
                 120,            0.033979,            0.045639,           0.0077456,             0.66164,             0.67975,             0.73305,             0.46032,            0.031329,            0.040365,           0.0060131,            0.006073,            0.006073,            0.006073
                 121,            0.035219,            0.041029,           0.0073446,             0.68287,             0.69194,             0.79685,             0.50128,            0.029729,            0.038298,           0.0057469,             0.00604,             0.00604,             0.00604
                 122,            0.033058,            0.042903,            0.007722,              0.5292,             0.68889,             0.70468,              0.4441,            0.030285,            0.041591,            0.006211,            0.006007,            0.006007,            0.006007
                 123,            0.034415,             0.04297,            0.008045,             0.55994,             0.72026,             0.69088,             0.43742,            0.030691,            0.039621,           0.0069656,            0.005974,            0.005974,            0.005974
                 124,            0.036534,            0.043652,           0.0080238,             0.52728,             0.70651,             0.72471,             0.40853,            0.033452,            0.042366,           0.0065645,            0.005941,            0.005941,            0.005941
                 125,            0.034327,            0.043148,           0.0080706,             0.55765,             0.75667,             0.73532,             0.42716,            0.031932,            0.040432,           0.0061586,            0.005908,            0.005908,            0.005908
                 126,            0.037054,            0.043351,           0.0069658,              0.5082,             0.67026,             0.78851,             0.49659,            0.031145,            0.039675,           0.0063503,            0.005875,            0.005875,            0.005875
                 127,            0.032881,            0.041424,           0.0072283,             0.60299,             0.71193,             0.79271,              0.4913,            0.031609,            0.039539,            0.006258,            0.005842,            0.005842,            0.005842
                 128,            0.034598,            0.044523,           0.0073893,             0.53398,             0.80539,             0.69494,             0.43266,            0.030886,            0.040219,           0.0065379,            0.005809,            0.005809,            0.005809
                 129,            0.033252,            0.043381,           0.0073197,             0.53564,               0.643,             0.74518,             0.49269,            0.029425,            0.039701,           0.0062906,            0.005776,            0.005776,            0.005776
                 130,            0.034862,            0.041363,            0.007676,             0.53463,             0.63579,             0.75031,             0.46393,            0.032509,            0.043107,           0.0059955,            0.005743,            0.005743,            0.005743
                 131,            0.034353,            0.040737,            0.007642,              0.5417,             0.69173,             0.72342,             0.45748,            0.030305,            0.040186,           0.0067191,             0.00571,             0.00571,             0.00571
                 132,            0.034872,            0.042155,           0.0071763,              0.6212,              0.8065,             0.76886,             0.47008,            0.030941,            0.040349,           0.0060028,            0.005677,            0.005677,            0.005677
                 133,            0.033223,            0.038567,           0.0075276,             0.54284,             0.71374,             0.66959,             0.41807,            0.030964,              0.0407,           0.0057824,            0.005644,            0.005644,            0.005644
                 134,            0.035228,            0.043981,           0.0071013,             0.56328,             0.77283,              0.7434,             0.46881,            0.030819,            0.040546,           0.0058166,            0.005611,            0.005611,            0.005611
                 135,            0.032577,            0.040818,           0.0067799,             0.44542,             0.75614,              0.6563,             0.40147,            0.032041,            0.044799,           0.0065677,            0.005578,            0.005578,            0.005578
                 136,            0.034917,             0.04225,           0.0063116,             0.49786,             0.63465,             0.76051,             0.46228,            0.030996,            0.038925,            0.005711,            0.005545,            0.005545,            0.005545
                 137,            0.032524,            0.041184,            0.006408,             0.55678,             0.64619,             0.70053,             0.43977,            0.030547,            0.039544,           0.0063404,            0.005512,            0.005512,            0.005512
                 138,            0.032175,            0.039877,           0.0068621,             0.57674,              0.7285,             0.75208,             0.48343,            0.030555,            0.039967,           0.0062369,            0.005479,            0.005479,            0.005479
                 139,            0.031508,            0.039526,           0.0056902,              0.6308,             0.64657,             0.73481,             0.44656,            0.031159,            0.040545,           0.0061624,            0.005446,            0.005446,            0.005446
                 140,            0.033337,            0.041213,           0.0074655,             0.51068,             0.76992,             0.71027,             0.43007,            0.031805,               0.041,           0.0056207,            0.005413,            0.005413,            0.005413
                 141,            0.032571,            0.038636,           0.0065957,             0.72219,             0.52636,             0.62338,             0.36996,             0.03268,            0.046922,           0.0065797,             0.00538,             0.00538,             0.00538
                 142,            0.034812,            0.040881,           0.0073063,             0.63381,             0.71484,              0.7705,             0.46171,            0.032781,            0.039887,           0.0060432,            0.005347,            0.005347,            0.005347
                 143,            0.031705,            0.041024,           0.0069129,             0.64106,             0.70248,             0.74279,              0.4634,            0.030554,            0.040052,           0.0054041,            0.005314,            0.005314,            0.005314
                 144,            0.031507,            0.040069,           0.0061255,             0.55219,             0.66628,             0.69668,             0.41847,            0.033005,            0.040653,           0.0059374,            0.005281,            0.005281,            0.005281
                 145,            0.033229,            0.039249,            0.006108,             0.52317,               0.771,             0.69762,             0.44112,            0.030556,            0.039535,           0.0054359,            0.005248,            0.005248,            0.005248
                 146,            0.030746,            0.040549,           0.0062084,             0.58047,             0.67681,             0.72906,                0.43,              0.0321,            0.042347,           0.0050585,            0.005215,            0.005215,            0.005215
                 147,            0.031676,            0.041107,           0.0065656,             0.57893,               0.771,             0.75561,             0.47054,             0.03098,            0.039383,           0.0053657,            0.005182,            0.005182,            0.005182
                 148,            0.031533,            0.040833,           0.0065646,             0.61055,             0.76084,             0.74824,             0.48252,            0.031027,            0.040651,            0.005191,            0.005149,            0.005149,            0.005149
